spend_id,spend_month,region_id,channel,spend_amount
356,2025-03-01,2,Search Ads,88782.0
357,2025-03-01,2,Social Media,80460.54
358,2025-03-01,2,Influencer,56890.24
359,2025-03-01,2,Email,20720.77
360,2025-03-01,2,Offline Events,57336.84
361,2025-03-01,3,Search Ads,87394.42
362,2025-03-01,3,Social Media,70513.03
363,2025-03-01,3,Influencer,51210.01
364,2025-03-01,3,Email,21766.3
365,2025-03-01,3,Offline Events,55319.61
366,2025-03-01,4,Search Ads,80400.2
367,2025-03-01,4,Social Media,90405.29
368,2025-03-01,4,Influencer,55651.7
369,2025-03-01,4,Email,23807.35
370,2025-03-01,4,Offline Events,56693.58
371,2025-03-01,5,Search Ads,82028.5
372,2025-03-01,5,Social Media,64829.29
373,2025-03-01,5,Influencer,61254.01
374,2025-03-01,5,Email,29916.22
375,2025-03-01,5,Offline Events,55494.04
376,2025-04-01,1,Search Ads,90007.61
377,2025-04-01,1,Social Media,93185.86
378,2025-04-01,1,Influencer,52239.03
379,2025-04-01,1,Email,27926.67
380,2025-04-01,1,Offline Events,70354.1
381,2025-04-01,2,Search Ads,91323.45
382,2025-04-01,2,Social Media,84687.62
383,2025-04-01,2,Influencer,39060.39
384,2025-04-01,2,Email,30387.66
385,2025-04-01,2,Offline Events,59152.14
386,2025-04-01,3,Search Ads,98282.23
387,2025-04-01,3,Social Media,65701.84
388,2025-04-01,3,Influencer,56123.89
389,2025-04-01,3,Email,25965.57
390,2025-04-01,3,Offline Events,68568.32
391,2025-04-01,4,Search Ads,111107.67
392,2025-04-01,4,Social Media,68788.96
393,2025-04-01,4,Influencer,55105.95
394,2025-04-01,4,Email,28236.05
395,2025-04-01,4,Offline Events,69467.97
396,2025-04-01,5,Search Ads,73065.32
397,2025-04-01,5,Social Media,88637.37
398,2025-04-01,5,Influencer,58431.38
399,2025-04-01,5,Email,21538.85
400,2025-04-01,5,Offline Events,46639.85
401,2025-05-01,1,Search Ads,91481.04
402,2025-05-01,1,Social Media,64037.4
403,2025-05-01,1,Influencer,55912.7
404,2025-05-01,1,Email,30245.19
405,2025-05-01,1,Offline Events,71979.49
406,2025-05-01,2,Search Ads,72211.07
407,2025-05-01,2,Social Media,87562.62
408,2025-05-01,2,Influencer,48169.56
409,2025-05-01,2,Email,29909.69
410,2025-05-01,2,Offline Events,72186.53
411,2025-05-01,3,Search Ads,102779.69
412,2025-05-01,3,Social Media,80551.22
413,2025-05-01,3,Influencer,48810.99
414,2025-05-01,3,Email,20492.41
415,2025-05-01,3,Offline Events,73368.85
416,2025-05-01,4,Search Ads,101688.51
417,2025-05-01,4,Social Media,77799.67
418,2025-05-01,4,Influencer,42672.89
419,2025-05-01,4,Email,27235.82
420,2025-05-01,4,Offline Events,64180.93
421,2025-05-01,5,Search Ads,74160.2
422,2025-05-01,5,Social Media,80169.59
423,2025-05-01,5,Influencer,52527.7
424,2025-05-01,5,Email,26699.88
425,2025-05-01,5,Offline Events,52455.35
426,2025-06-01,1,Search Ads,111763.48
427,2025-06-01,1,Social Media,61630.56
428,2025-06-01,1,Influencer,45646.29
429,2025-06-01,1,Email,28836.25
430,2025-06-01,1,Offline Events,64590.44
431,2025-06-01,2,Search Ads,71797.6
432,2025-06-01,2,Social Media,93469.57
433,2025-06-01,2,Influencer,60072.15
434,2025-06-01,2,Email,22292.91
435,2025-06-01,2,Offline Events,70599.94
436,2025-06-01,3,Search Ads,106862.9
437,2025-06-01,3,Social Media,76743.73
438,2025-06-01,3,Influencer,54024.74
439,2025-06-01,3,Email,25480.28
440,2025-06-01,3,Offline Events,47265.76
441,2025-06-01,4,Search Ads,67930.25
442,2025-06-01,4,Social Media,65841.27
443,2025-06-01,4,Influencer,44792.9
444,2025-06-01,4,Email,22174.66
445,2025-06-01,4,Offline Events,52378.3
446,2025-06-01,5,Search Ads,109275.07
447,2025-06-01,5,Social Media,77104.76
448,2025-06-01,5,Influencer,38826.84
449,2025-06-01,5,Email,25522.17
450,2025-06-01,5,Offline Events,56415.95
451,2025-07-01,1,Search Ads,85976.06
452,2025-07-01,1,Social Media,75714.77
453,2025-07-01,1,Influencer,53892.04
454,2025-07-01,1,Email,22681.98
455,2025-07-01,1,Offline Events,51265.5
456,2025-07-01,2,Search Ads,78665.78
457,2025-07-01,2,Social Media,93116.33
458,2025-07-01,2,Influencer,41391.4
459,2025-07-01,2,Email,29700.68
460,2025-07-01,2,Offline Events,52248.83
461,2025-07-01,3,Search Ads,78340.55
462,2025-07-01,3,Social Media,79293.91
463,2025-07-01,3,Influencer,42770.74
464,2025-07-01,3,Email,22200.08
465,2025-07-01,3,Offline Events,57882.12
466,2025-07-01,4,Search Ads,83227.33
467,2025-07-01,4,Social Media,77527.11
468,2025-07-01,4,Influencer,45272.5
469,2025-07-01,4,Email,30334.18
470,2025-07-01,4,Offline Events,65861.5
471,2025-07-01,5,Search Ads,108089.55
472,2025-07-01,5,Social Media,90184.23
473,2025-07-01,5,Influencer,41088.7
474,2025-07-01,5,Email,23283.98
475,2025-07-01,5,Offline Events,60690.3
476,2025-08-01,1,Search Ads,91081.98
477,2025-08-01,1,Social Media,58178.18
478,2025-08-01,1,Influencer,60043.72
479,2025-08-01,1,Email,20628.43
480,2025-08-01,1,Offline Events,58898.18
481,2025-08-01,2,Search Ads,71441.36
482,2025-08-01,2,Social Media,63177.37
483,2025-08-01,2,Influencer,53586.77
484,2025-08-01,2,Email,27274.28
485,2025-08-01,2,Offline Events,71064.59
486,2025-08-01,3,Search Ads,107982.24
487,2025-08-01,3,Social Media,62461.18
488,2025-08-01,3,Influencer,52650.37
489,2025-08-01,3,Email,23305.63
490,2025-08-01,3,Offline Events,51300.35
491,2025-08-01,4,Search Ads,73320.59
492,2025-08-01,4,Social Media,78825.88
493,2025-08-01,4,Influencer,53771.86
494,2025-08-01,4,Email,23973.64
495,2025-08-01,4,Offline Events,58563.3
496,2025-08-01,5,Search Ads,107664.55
497,2025-08-01,5,Social Media,61249.98
498,2025-08-01,5,Influencer,57229.93
499,2025-08-01,5,Email,24836.08
500,2025-08-01,5,Offline Events,47080.85
501,2025-09-01,1,Search Ads,102276.23
502,2025-09-01,1,Social Media,56718.79
503,2025-09-01,1,Influencer,51245.33
504,2025-09-01,1,Email,19321.78
505,2025-09-01,1,Offline Events,55960.34
506,2025-09-01,2,Search Ads,108344.15
507,2025-09-01,2,Social Media,75441.98
508,2025-09-01,2,Influencer,40758.32
509,2025-09-01,2,Email,24737.21
510,2025-09-01,2,Offline Events,65378.43
511,2025-09-01,3,Search Ads,90567.03
512,2025-09-01,3,Social Media,78477.08
513,2025-09-01,3,Influencer,43095.78
514,2025-09-01,3,Email,19541.42
515,2025-09-01,3,Offline Events,60421.02
516,2025-09-01,4,Search Ads,82546.2
517,2025-09-01,4,Social Media,73901.8
518,2025-09-01,4,Influencer,58061.67
519,2025-09-01,4,Email,30373.48
520,2025-09-01,4,Offline Events,51157.43
521,2025-09-01,5,Search Ads,69890.19
522,2025-09-01,5,Social Media,69421.48
523,2025-09-01,5,Influencer,51002.14
524,2025-09-01,5,Email,30130.1
525,2025-09-01,5,Offline Events,74703.42
526,2025-10-01,1,Search Ads,115683.99
527,2025-10-01,1,Social Media,99003.32
528,2025-10-01,1,Influencer,51036.31
529,2025-10-01,1,Email,28493.02
530,2025-10-01,1,Offline Events,80221.6
531,2025-10-01,2,Search Ads,129366.83
532,2025-10-01,2,Social Media,85546.72
533,2025-10-01,2,Influencer,69716.12
534,2025-10-01,2,Email,32144.93
535,2025-10-01,2,Offline Events,80009.24
536,2025-10-01,3,Search Ads,99726.02
537,2025-10-01,3,Social Media,117972.8
538,2025-10-01,3,Influencer,57472.77
539,2025-10-01,3,Email,32794.15
540,2025-10-01,3,Offline Events,65711.87
541,2025-10-01,4,Search Ads,148102.09
542,2025-10-01,4,Social Media,122772.54
543,2025-10-01,4,Influencer,70082.14
544,2025-10-01,4,Email,36860.77
545,2025-10-01,4,Offline Events,90775.04
546,2025-10-01,5,Search Ads,141301.1
547,2025-10-01,5,Social Media,80403.18
548,2025-10-01,5,Influencer,57144.34
549,2025-10-01,5,Email,30991.59
550,2025-10-01,5,Offline Events,82064.81
551,2025-11-01,1,Search Ads,149285.3
552,2025-11-01,1,Social Media,85909.35
553,2025-11-01,1,Influencer,71421.92
554,2025-11-01,1,Email,41745.58
555,2025-11-01,1,Offline Events,85526.19
556,2025-11-01,2,Search Ads,119128.78
557,2025-11-01,2,Social Media,77789.78
558,2025-11-01,2,Influencer,68922.78
559,2025-11-01,2,Email,30477.57
560,2025-11-01,2,Offline Events,78356.0
561,2025-11-01,3,Search Ads,113970.18
562,2025-11-01,3,Social Media,107549.95
563,2025-11-01,3,Influencer,73439.92
564,2025-11-01,3,Email,32002.58
565,2025-11-01,3,Offline Events,73261.98
566,2025-11-01,4,Search Ads,107599.28
567,2025-11-01,4,Social Media,119169.2
568,2025-11-01,4,Influencer,77443.48
569,2025-11-01,4,Email,32740.42
570,2025-11-01,4,Offline Events,86417.77
571,2025-11-01,5,Search Ads,111704.54
572,2025-11-01,5,Social Media,113014.27
573,2025-11-01,5,Influencer,59926.18
574,2025-11-01,5,Email,33770.9
575,2025-11-01,5,Offline Events,69960.78
576,2025-12-01,1,Search Ads,122435.35
577,2025-12-01,1,Social Media,112506.92
578,2025-12-01,1,Influencer,68908.85
579,2025-12-01,1,Email,39188.7
580,2025-12-01,1,Offline Events,98070.87
581,2025-12-01,2,Search Ads,122959.31
582,2025-12-01,2,Social Media,111562.03
583,2025-12-01,2,Influencer,52712.6
584,2025-12-01,2,Email,38144.48
585,2025-12-01,2,Offline Events,67480.88
586,2025-12-01,3,Search Ads,117785.35
587,2025-12-01,3,Social Media,95681.49
588,2025-12-01,3,Influencer,60492.78
589,2025-12-01,3,Email,34201.91
590,2025-12-01,3,Offline Events,95891.27
591,2025-12-01,4,Search Ads,120030.63
592,2025-12-01,4,Social Media,93926.88
593,2025-12-01,4,Influencer,78532.61
594,2025-12-01,4,Email,41523.11
595,2025-12-01,4,Offline Events,93746.68
596,2025-12-01,5,Search Ads,141846.82
597,2025-12-01,5,Social Media,87588.5
598,2025-12-01,5,Influencer,83206.08
599,2025-12-01,5,Email,35883.3
600,2025-12-01,5,Offline Events,91695.54
