target_id,target_month,region,category,sales_target,profit_target
T0124,2025-11-01,South,Technology,417128.35,50391.71
T0125,2025-11-01,South,Furniture,246823.34,32595.34
T0126,2025-11-01,South,Office Supplies,83874.16,15886.03
T0127,2025-11-01,East,Technology,324645.38,46390.1
T0128,2025-11-01,East,Furniture,179792.13,36065.53
T0129,2025-11-01,East,Office Supplies,54900.91,8606.06
T0130,2025-11-01,West,Technology,422070.41,66801.97
T0131,2025-11-01,West,Furniture,285379.88,59201.98
T0132,2025-11-01,West,Office Supplies,83812.31,15732.72
T0133,2025-12-01,North,Technology,365105.17,64378.67
T0134,2025-12-01,North,Furniture,249776.26,34072.39
T0135,2025-12-01,North,Office Supplies,71828.71,10149.8
T0136,2025-12-01,South,Technology,445010.8,94337.58
T0137,2025-12-01,South,Furniture,261990.79,43028.94
T0138,2025-12-01,South,Office Supplies,72980.12,15300.96
T0139,2025-12-01,East,Technology,300649.33,39780.63
T0140,2025-12-01,East,Furniture,207347.69,32170.73
T0141,2025-12-01,East,Office Supplies,59170.7,11781.34
T0142,2025-12-01,West,Technology,417122.18,76943.22
T0143,2025-12-01,West,Furniture,252490.84,45473.58
T0144,2025-12-01,West,Office Supplies,85222.09,12654.81
