order_item_id,order_id,product_id,quantity,selling_price
OI00361,O0145,P005,4,53834.37
OI00362,O0145,P012,6,182.21
OI00363,O0146,P010,6,11802.31
OI00364,O0147,P002,4,23830.52
OI00365,O0148,P007,4,8298.96
OI00366,O0148,P011,2,366.89
OI00367,O0149,P009,6,1590.81
OI00368,O0149,P012,1,192.37
OI00369,O0150,P015,3,510.71
OI00370,O0150,P012,1,177.98
